insert into world_cup values ('中国杯', '2018-03-26 19:35:00', '威尔士', '受让半球', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('中国杯', '2018-03-23 19:35:00', '乌拉圭', '一球', '捷克', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-11-15 03:45:00', '奧地利', '受让平手/半球', '乌拉圭', '2:1', '1:1', '负');
insert into world_cup values ('国际赛', '2017-11-11 03:45:00', '波兰', '平手', '乌拉圭', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-10-11 07:30:00', '乌拉圭', '两球/两球半', '玻利维亚', '4:2', '2:1', '胜');
insert into world_cup values ('世南预', '2017-10-06 05:00:00', '委内瑞拉', '受让半球/一球', '乌拉圭', '0:0', '0:0', '平');
insert into world_cup values ('世南预', '2017-09-06 08:00:00', '巴拉圭', '平手', '乌拉圭', '1:2', '0:0', '胜');
insert into world_cup values ('世南预', '2017-09-01 07:00:00', '乌拉圭', '受让平手/半球', '阿根廷', '0:0', '0:0', '平');
insert into world_cup values ('国际赛', '2017-06-08 02:45:00', '意大利', '半球', '乌拉圭', '3:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-06-05 01:00:00', '爱尔兰', '受让平手/半球', '乌拉圭', '3:1', '1:1', '负');
insert into world_cup values ('世南预', '2017-03-29 10:15:00', '秘鲁', '受让平手/半球', '乌拉圭', '2:1', '1:1', '负');
insert into world_cup values ('世南预', '2017-03-24 07:00:00', '乌拉圭', '受让平手/半球', '巴西', '1:4', '1:1', '负');
insert into world_cup values ('世南预', '2016-11-16 07:30:00', '智利', '平手/半球', '乌拉圭', '3:1', '1:1', '负');
insert into world_cup values ('世南预', '2016-11-11 07:00:00', '乌拉圭', '半球/一球', '厄瓜多尔', '2:1', '2:1', '胜');
insert into world_cup values ('世南预', '2016-10-12 04:30:00', '哥伦比亚', '半球', '乌拉圭', '2:2', '1:1', '平');
insert into world_cup values ('世南预', '2016-10-07 07:00:00', '乌拉圭', '球半/两球', '委内瑞拉', '3:0', '1:0', '胜');
insert into world_cup values ('世南预', '2016-09-07 07:00:00', '乌拉圭', '一球', '巴拉圭', '4:0', '3:0', '胜');
insert into world_cup values ('世南预', '2016-09-02 07:30:00', '阿根廷', '一球', '乌拉圭', '1:0', '1:0', '负');
insert into world_cup values ('美洲杯', '2016-06-14 10:20:00', '乌拉圭', '一球', '牙买加', '3:0', '1:0', '胜');
insert into world_cup values ('美洲杯', '2016-06-10 07:30:00', '乌拉圭', '半球/一球', '委内瑞拉', '0:1', '0:1', '负');
insert into world_cup values ('美洲杯', '2016-06-06 08:00:00', '乌拉圭', '受让平手/半球', '墨西哥', '1:3', '0:1', '负');
insert into world_cup values ('国际赛', '2016-05-28 07:00:00', '乌拉圭', '两球半', '特多', '3:1', '2:1', '胜');
insert into world_cup values ('世南预', '2016-03-30 07:00:00', '乌拉圭', '球半', '秘鲁', '1:0', '0:0', '胜');
insert into world_cup values ('世南预', '2016-03-26 08:45:00', '巴西', '一球/球半', '乌拉圭', '2:2', '2:1', '平');
insert into world_cup values ('世南预', '2015-11-18 07:00:00', '乌拉圭', '平手/半球', '智利', '3:0', '1:0', '胜');
insert into world_cup values ('世南预', '2015-11-13 05:00:00', '厄瓜多尔', '半球/一球', '乌拉圭', '2:1', '1:0', '负');
insert into world_cup values ('世南预', '2015-10-14 07:00:00', '乌拉圭', '平手/半球', '哥伦比亚', '3:0', '1:0', '胜');
insert into world_cup values ('世南预', '2015-10-09 04:00:00', '玻利维亚', '受让平手/半球', '乌拉圭', '0:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2015-09-09 10:00:00', '哥斯达', '平手', '乌拉圭', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2015-09-05 09:35:00', '巴拿马', '平手', '乌拉圭', '0:1', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-06-04 02:10:00', '沙特', '受让半球/一球', '秘鲁', '0:3', '0:2', '负');
insert into world_cup values ('国际赛', '2018-05-29 02:45:00', '意大利', '球半/两球', '沙特', '2:1', '1:0', '负');
insert into world_cup values ('国际赛', '2018-05-16 01:30:00', '沙特', '平手', '希腊', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-05-10 02:30:00', '沙特', '半球/一球', '阿尔及利', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2018-03-28 02:45:00', '比利时', '两球半/三球', '沙特', '4:0', '2:0', '负');
insert into world_cup values ('国际赛', '2018-03-24 03:00:00', '乌克兰', '一球', '沙特', '1:1', '1:1', '平');
insert into world_cup values ('国际赛', '2018-02-28 23:59:00', '伊拉克', '', '沙特', '4:1', '1:0', '负');
insert into world_cup values ('国际赛', '2018-02-27 01:30:00', '沙特', '一球', '摩尔多瓦', '3:0', '1:0', '胜');
insert into world_cup values ('海湾运', '2017-12-28 23:30:00', '沙特', '平手/半球', '阿曼', '0:2', '0:0', '负');
insert into world_cup values ('海湾运', '2017-12-25 22:30:00', '阿联酋', '平手/半球', '沙特', '0:0', '0:0', '平');
insert into world_cup values ('海湾运', '2017-12-22 23:35:00', '科威特', '平手/半球', '沙特', '1:2', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-11-14 01:00:00', '保加利亚', '平手/半球', '沙特', '1:0', '0:0', '负');
insert into world_cup values ('国际赛', '2017-11-11 04:45:00', '葡萄牙', '两球', '沙特', '3:0', '1:0', '负');
insert into world_cup values ('国际赛', '2017-11-08 01:00:00', '沙特', '', '拉脱维亚', '2:0', '2:0', '胜');
insert into world_cup values ('国际赛', '2017-10-11 01:15:00', '沙特', '平手/半球', '加纳', '0:3', '0:1', '负');
insert into world_cup values ('国际赛', '2017-10-08 01:15:00', '沙特', '半球/一球', '牙买加', '5:2', '3:1', '胜');
insert into world_cup values ('世亚预', '2017-09-06 01:30:00', '沙特', '平手', '日本', '1:0', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-08-30 00:30:00', '阿联酋', '受让半球/一球', '沙特', '2:1', '1:1', '负');
insert into world_cup values ('世亚预', '2017-06-08 18:00:00', '澳大利亚', '一球', '沙特', '3:2', '2:2', '负');
insert into world_cup values ('世亚预', '2017-03-29 01:30:00', '沙特', '半球/一球', '伊拉克', '1:0', '0:0', '胜');
insert into world_cup values ('世亚预', '2017-03-23 20:00:00', '泰国', '受让半球', '沙特', '0:3', '0:1', '胜');
insert into world_cup values ('国际赛', '2017-01-14 23:00:00', '柬埔寨', '', '沙特', '2:7', '2:3', '胜');
insert into world_cup values ('世亚预', '2016-11-15 18:35:00', '日本', '一球/球半', '沙特', '2:1', '1:0', '负');
insert into world_cup values ('世亚预', '2016-10-12 01:45:00', '沙特', '平手/半球', '阿联酋', '3:0', '0:0', '胜');
insert into world_cup values ('世亚预', '2016-10-07 01:45:00', '沙特', '受让半球', '澳大利亚', '2:2', '1:1', '平');
insert into world_cup values ('世亚预', '2016-09-06 19:00:00', '伊拉克', '平手', '沙特', '1:2', '1:0', '胜');
insert into world_cup values ('世亚预', '2016-09-02 01:30:00', '沙特', '球半', '泰国', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-08-25 00:30:00', '沙特', '', '老挝', '4:0', '1:0', '胜');
insert into world_cup values ('世亚预', '2016-03-29 23:00:00', '阿联酋', '平手/半球', '沙特', '1:1', '0:1', '平');
insert into world_cup values ('世亚预', '2016-03-25 01:30:00', '沙特', '四球', '马来西亚', '2:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2018-05-31 02:45:00', '奧地利', '平手/半球', '俄罗斯', '1:0', '1:0', '负');
insert into world_cup values ('国际赛', '2018-03-27 23:50:00', '俄罗斯', '受让一球', '法国', '1:3', '0:1', '负');
insert into world_cup values ('国际赛', '2018-03-23 23:59:00', '俄罗斯', '受让一球', '巴西', '0:3', '0:0', '负');
insert into world_cup values ('国际赛', '2017-11-15 02:45:00', '俄罗斯', '受让一球', '西班牙', '3:3', '1:2', '平');
insert into world_cup values ('国际赛', '2017-11-11 21:00:00', '俄罗斯', '受让半球/一球', '阿根廷', '0:1', '0:0', '负');
insert into world_cup values ('国际赛', '2017-10-10 23:59:00', '俄罗斯', '半球', '伊朗', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-10-07 22:00:00', '俄罗斯', '半球/一球', '韩国', '4:2', '1:0', '胜');
insert into world_cup values ('俱乐部赛', '2017-09-03 22:30:00', '俄罗斯', '半球/一球', '莫迪纳摩', '3:0', '2:0', '胜');
insert into world_cup values ('联合会杯', '2017-06-24 23:00:00', '俄罗斯', '平手', '墨西哥', '1:2', '1:1', '负');
insert into world_cup values ('联合会杯', '2017-06-21 23:00:00', '俄罗斯', '受让半球', '葡萄牙', '0:1', '0:1', '负');
insert into world_cup values ('联合会杯', '2017-06-17 23:00:00', '俄罗斯', '球半', '新西兰', '2:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2017-06-09 23:59:00', '俄罗斯', '受让平手/半球', '智利', '1:1', '0:0', '平');
insert into world_cup values ('国际赛', '2017-06-06 02:30:00', '匈牙利', '受让平手/半球', '俄罗斯', '0:3', '0:2', '胜');
insert into world_cup values ('国际赛', '2017-03-28 23:59:00', '俄罗斯', '受让平手/半球', '比利时', '3:3', '1:3', '平');
insert into world_cup values ('国际赛', '2017-03-24 23:59:00', '俄罗斯', '半球', '科特迪瓦', '0:2', '0:1', '负');
insert into world_cup values ('国际赛', '2016-11-15 23:59:00', '俄罗斯', '半球/一球', '罗马尼亚', '1:0', '0:0', '胜');
insert into world_cup values ('国际赛', '2016-11-10 23:59:00', '卡塔尔', '受让平手/半球', '俄罗斯', '2:1', '1:1', '负');
insert into world_cup values ('国际赛', '2016-10-09 21:00:00', '俄罗斯', '半球', '哥斯达', '3:4', '1:3', '负');
insert into world_cup values ('国际赛', '2016-09-06 23:59:00', '俄罗斯', '半球/一球', '加纳', '1:0', '1:0', '胜');
insert into world_cup values ('国际赛', '2016-09-01 02:30:00', '土耳其', '平手/半球', '俄罗斯', '0:0', '0:0', '平');
insert into world_cup values ('欧洲杯', '2016-06-21 03:00:00', '俄罗斯', '平手', '威尔士', '0:3', '0:2', '负');
insert into world_cup values ('欧洲杯', '2016-06-15 21:00:00', '俄罗斯', '平手/半球', '斯洛伐克', '1:2', '0:2', '负');
